failed to get console mode for stdout: The handle is invalid.
shift-app  | Picked up JAVA_TOOL_OPTIONS: -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005
shift-app  | 2025-07-25T14:42:04.357Z DEBUG 1 --- [shift] [nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:04.359Z DEBUG 1 --- [shift] [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:42:04.359Z DEBUG 1 --- [shift] [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=12, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:42:04.360Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:04.997Z  INFO 1 --- [shift] [pool-3-thread-1] i.g.r.s.o.service.ShiftScheduleService   : Persisted best solution 窶・1120 assignments saved (score = -1442hard/-38014soft)
shift-app  | 2025-07-25T14:42:05.371Z DEBUG 1 --- [shift] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:42:05.372Z DEBUG 1 --- [shift] [nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:05.373Z DEBUG 1 --- [shift] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:42:05.373Z DEBUG 1 --- [shift] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=13, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:42:05.373Z DEBUG 1 --- [shift] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:06.382Z DEBUG 1 --- [shift] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:42:06.382Z DEBUG 1 --- [shift] [nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:06.383Z DEBUG 1 --- [shift] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:42:06.383Z DEBUG 1 --- [shift] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=14, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:42:06.383Z DEBUG 1 --- [shift] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:07.395Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:42:07.396Z DEBUG 1 --- [shift] [nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:07.396Z DEBUG 1 --- [shift] [nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:42:07.397Z DEBUG 1 --- [shift] [nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=15, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:42:07.397Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:08.410Z DEBUG 1 --- [shift] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:42:08.411Z DEBUG 1 --- [shift] [nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:08.411Z DEBUG 1 --- [shift] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:42:08.412Z DEBUG 1 --- [shift] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=16, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:42:08.412Z DEBUG 1 --- [shift] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:09.429Z DEBUG 1 --- [shift] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:42:09.429Z DEBUG 1 --- [shift] [nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:09.430Z DEBUG 1 --- [shift] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:42:09.430Z DEBUG 1 --- [shift] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=16, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:42:09.431Z DEBUG 1 --- [shift] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:10.439Z DEBUG 1 --- [shift] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:42:10.440Z DEBUG 1 --- [shift] [nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:10.440Z DEBUG 1 --- [shift] [nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:42:10.440Z DEBUG 1 --- [shift] [nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=17, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:42:10.441Z DEBUG 1 --- [shift] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:11.457Z DEBUG 1 --- [shift] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:42:11.457Z DEBUG 1 --- [shift] [nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:11.458Z DEBUG 1 --- [shift] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:42:11.458Z DEBUG 1 --- [shift] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=18, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:42:11.458Z DEBUG 1 --- [shift] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:12.469Z DEBUG 1 --- [shift] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:42:12.469Z DEBUG 1 --- [shift] [nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:12.470Z DEBUG 1 --- [shift] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:42:12.470Z DEBUG 1 --- [shift] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=19, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:42:12.470Z DEBUG 1 --- [shift] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:13.483Z DEBUG 1 --- [shift] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:42:13.483Z DEBUG 1 --- [shift] [io-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:13.484Z DEBUG 1 --- [shift] [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:42:13.484Z DEBUG 1 --- [shift] [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=20, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:42:13.484Z DEBUG 1 --- [shift] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:14.499Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:42:14.499Z DEBUG 1 --- [shift] [nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:14.500Z DEBUG 1 --- [shift] [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:42:14.500Z DEBUG 1 --- [shift] [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=21, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:42:14.501Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:15.511Z DEBUG 1 --- [shift] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:42:15.512Z DEBUG 1 --- [shift] [nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:15.512Z DEBUG 1 --- [shift] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:42:15.513Z DEBUG 1 --- [shift] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=21, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:42:15.513Z DEBUG 1 --- [shift] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:16.530Z DEBUG 1 --- [shift] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:42:16.530Z DEBUG 1 --- [shift] [nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:16.531Z DEBUG 1 --- [shift] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:42:16.531Z DEBUG 1 --- [shift] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=22, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:42:16.531Z DEBUG 1 --- [shift] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:17.544Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:42:17.545Z DEBUG 1 --- [shift] [nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:17.545Z DEBUG 1 --- [shift] [nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:42:17.545Z DEBUG 1 --- [shift] [nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=23, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:42:17.546Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:18.553Z DEBUG 1 --- [shift] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:42:18.553Z DEBUG 1 --- [shift] [nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:18.554Z DEBUG 1 --- [shift] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:42:18.554Z DEBUG 1 --- [shift] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=24, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:42:18.554Z DEBUG 1 --- [shift] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:19.567Z DEBUG 1 --- [shift] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:42:19.568Z DEBUG 1 --- [shift] [nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:19.569Z DEBUG 1 --- [shift] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:42:19.569Z DEBUG 1 --- [shift] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=25, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:42:19.569Z DEBUG 1 --- [shift] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:20.581Z DEBUG 1 --- [shift] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:42:20.581Z DEBUG 1 --- [shift] [nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:20.582Z DEBUG 1 --- [shift] [nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:42:20.582Z DEBUG 1 --- [shift] [nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=26, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:42:20.582Z DEBUG 1 --- [shift] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:21.597Z DEBUG 1 --- [shift] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:42:21.597Z DEBUG 1 --- [shift] [nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:21.598Z DEBUG 1 --- [shift] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:42:21.598Z DEBUG 1 --- [shift] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=27, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:42:21.598Z DEBUG 1 --- [shift] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:22.609Z DEBUG 1 --- [shift] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:42:22.609Z DEBUG 1 --- [shift] [nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:22.610Z DEBUG 1 --- [shift] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:42:22.610Z DEBUG 1 --- [shift] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=27, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:42:22.610Z DEBUG 1 --- [shift] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:23.627Z DEBUG 1 --- [shift] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:42:23.627Z DEBUG 1 --- [shift] [io-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:23.628Z DEBUG 1 --- [shift] [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:42:23.628Z DEBUG 1 --- [shift] [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=28, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:42:23.628Z DEBUG 1 --- [shift] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:24.638Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:42:24.639Z DEBUG 1 --- [shift] [nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:24.639Z DEBUG 1 --- [shift] [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
